6086
t:-2:-1:tòa:nhà 101
ws:0:1:2:3:rạp:quốc:gia:tối 4690
DIST:có 425
ổn 7066
thứ 8549
t:1:2:sinh:viên 3360
t:0:1:pizza:ở 3887
t:2:được 1264
t:1:2:đây:bao 42
t:-1:0:nay:có 4386
t:-1:0:đầu:phục 8743
t:-1:0:sử:dụng 5175
t:-1:0:phải:chăng 3613
HUM:có+sao 8997
t:-1:ngon 1859
t:0:1:ăn:ngon 3925
ew:sao 7448
sbi:đến 1319
t:1:hàng 236
t:1:hành 2126
t:1:2:gia:đình 6240
t:0:1:bình:là 3534
t:1:2:khoảng:bao 3102
ws:0:1:2:3:diễn:viên:nữ:chính 9154
t:-1:đạo 8929
ws:0:1:2:3:phim:đó:chiếu:lúc 8370
t:1:nhiều 4462
t:-2:-1:người:ăn 3093
t:-1:0:được:quanh 4119
t:-1:0:giảng:võ 403
t:1:2:up:all 4273
t:1:ổn 5335
t:-1:0:diễn:nào 9354
t:-1:ưu 1443
t:1:2:chiếu:rạp 4237
ws:0:1:2:3:4:ăn:ở:pizza:hut:có 7332
t:1:phan 1854
ws:0:1:2:3:phim:lucy:bắt:đầu 8698
fl:đó 7719
t:1:2:quan:tâm 3821
t:1:2:ăn:nào 4134
t:1:chính 9144
t:1:2:đang:chiếu 3779
t:-2:-1:phim:có 9072
t:1:nhanh 7295
t:-2:-1:sẽ:chiếu 4265
t:-1:0:này:không 5395
NAME:phim 2787
ws:0:1:2:3:4:thời:lượng:phim:này:là 8291
t:0:1:ca:khúc 5148
ws:0:1:có:sao 8987
t:-2:-1:bình:dân 4711
t:1:2:đợi:nhất 4050
t:-1:0:bội:châu 1879
t:1:2:con:có 9005
t:0:1:hay:không 7402
t:2:luận 5789
t:0:1:uống:gì 4862
t:0:khúc 5151
t:1:2:công:chiếu 8463
ws:0:1:mất:bao 8111
t:1:2:tâm:nhất 4909
t:2:ô 1083
t:-1:0:phim:chiếu 6856
t:1:2:sớm:nhất 8536
ws:0:1:2:3:4:5:quán:đó:có:nằm:ở:mặt 1650
t:0:1:có:sạch 7649
t:-1:0:giá:trung 3060
t:0:1:gì:đang 3805
t:-1:0:riêng:cho 1468
t:-1:0:có:xem 9020
t:0:1:nằm:trong 1740
ebi:ngày 8440
t:-2:ghế 590
t:-1:0:những:đối 9210
t:0:năm 8397
t:-2:-1:gia:lúc 1306
t:-2:-1:đơn:đỏ 1410
t:-2:-1:cấm:trẻ 9311
fl:diễn 9131
t:0:sao 3472
t:-1:0:chỗ:gửi 2010
t:-2:-1:phim:tên 9469
ebi:ngân 6292
t:0:1:dụng:trong 5176
t:-1:0:này:được 6725
t:1:2:quán:phở 427
t:-2:-1:quán:ăn 4138
t:-2:khuyến 4623
t:-1:0:em:trong 1691
trẻ 3537
t:-2:-1:có:những 3764
t:0:1:đi:mất 8277
t:-1:0:có:sạch 7651
t:0:1:thiếu:nhi 4929
t:1:2:quán:ốc 367
t:-1:xuất 1045
t:0:1:từ:hôm 8522
t:1:2:có:ưu 1432
t:0:nhanh 7299
t:1:2:16:tuổi 9439
t:1:2:gần:nhất 214
t:-2:giờ 1312
t:-1:khởi 5205
bfl:kiểm 837
t:1:2:này:thế 2999
t:-1:0:đó:phục 2955
t:1:2:nhất:đi 8230
ws:0:1:trong:phim 5891
t:1:2:lúc:12 800
t:-2:kéo 8195
t:-1:kiểm 845
t:2:không 409
t:1:chăng 3608
t:-1:lotte 321
ws:0:1:2:rạp:đó:nằm 7856
t:1:2:vé:trẻ 3666
t:0:1:phim:tên 9466
t:-1:0:vào:tháng 4065
t:0:1:thịt:chó 4958
t:-1:0:ở:lotte 7073
ws:0:1:2:quán:đó:có 635
ws:0:1:quán:phục 2941
t:-2:dụng 5183
đường 2316
t:1:giảm 8020
t:0:1:miền:viễn 1008
ws:0:1:2:3:4:5:6:ở:khu:vực:cầu:giấy:quán:nào 6176
t:1:2:trong:phim 5177
t:-2:-1:dụng:trong 5184
t:0:độc 6107
t:0:1:gia:chiếu 2722
ws:0:1:2:3:4:5:cho:tôi:biết:imdb:rating:của 7981
t:-1:0:xem:còn 862
t:-1:khuyến 4616
t:0:1:quán:lẩu 3973
t:0:1:đó:đang 6550
t:0:1:nay:tại 3042
t:0:1:để:đi 8120
t:-1:0:nay:còn 1716
t:-2:-1:check:cho 1516
sbi:phim 733
ws:0:1:2:3:4:5:6:quán:đó:có:những:loại:đồ:uống 4863
t:-2:sớm 8543
t:0:hơn 3496
t:0:1:imdb:rating 7968
ws:0:1:2:3:4:5:thời:lượng:phim:này:là:bao 8292
t:1:2:xèo:nào 6274
t:-2:-1:được:quan 3831
t:1:2:nhất:vào 4055
t:-1:0:ô:tô 1112
t:1:2:của:phim 7120
t:0:nên 5921
t:1:2:chiếu:ở 2202
t:-2:take 5289
t:-1:rộng 6775
t:-2:-1:chiếu:khi 8356
t:1:2:đơn:đỏ 1398
t:-1:0:vip:phim 3304
t:1:2:tại:sao 3462
t:0:chứa 6469
t:0:chức 1194
t:1:2:giờ:hôm 1669
t:0:1:lâu:không 1964
ws:0:1:2:3:4:diễn:viên:nữ:chính:trong 9159
t:0:1:nào:hay 6424
t:-2:-1:fresh:fruit 185
t:1:2:cho:một 3068
t:1:platinum 207
t:-2:-1:đặt:vé 1265
t:-1:fast 5005
t:-2:-1:với:những 9407
t:-1:0:bình:luận 5801
t:1:giấy 287
t:0:1:3d:không 1425
ngân 6293
t:-1:0:đó:được 6816
NAME:có 3794
hercules 734
t:-1:0:ổn:không 7082
t:-1:0:rạp:mới 5382
t:-1:0:sao:trong 9066
t:-2:-1:còn:mở 1784
t:-2:lâu 6208
t:1:2:gì:tối 4230
t:-1:0:giá:cho 3115
DESC:đánh 7174
ws:0:1:2:3:4:5:có:quán:cafe:take:away:nào 5293
t:-1:0:bao:giờ 8682
t:-2:lái 8247
t:-1:0:vào:thứ 3287
t:-2:-1:tây:lúc 1029
t:-1:0:phim:kéo 8185
t:-1:nhất 201
t:1:2:nhất:cách 195
t:0:1:viên:bao 3183
t:0:nhóc 2731
t:-2:-1:đưa:con 9336
t:-1:0:người:xem 4464
t:-2:-1:con:đi 9239
đạo 9357
t:0:1:kiểm:tra 842
t:-1:platinum 216
ws:0:1:không:gian 7141
fl:the 7438
ngày 8441
ws:0:1:2:3:4:5:quán:này:có:những:loại:đồ 6185
t:1:2:step:up 4267
t:0:1:trẻ:yêu 6057
t:0:1:này:có 677
t:-2:-1:có:khuyến 5261
t:-2:-1:gì:ngon 5373
t:0:ngoài 6349
fl:mình 1224
sbi:check 1500
t:-2:-1:đó:phục 2957
t:2:để 1070
t:-1:0:xa:không 424
sw:the 7437
t:-1:0:uống:gì 4866
t:1:2:mình:biết 2799
t:-2:-1:giờ:hôm 1673
t:0:1:đó:có 626
t:2:đỏ 1397
ebi:này 5392
t:2:đồ 1927
fl:bao 3136
t:-1:0:lúc:12 815
t:2:rating 7962
t:2:đỗ 1480
ebi:nào 3710
t:-1:0:dành:cho 3234
t:-1:đầu 4306
t:0:khách 2182
t:-2:-1:biết:các 4540
t:1:2:hàng:qua 1363
t:0:1:ngon:nhất 3929
t:-1:0:phim:đang 6834
t:-1:triệu 984
t:-1:0:tên:gì 9172
t:-2:-1:không:gian 7143
t:-1:0:hay:nhất 6430
t:0:1:quán:ngon 1851
t:-2:suất 2355
t:-1:đông 2181
t:1:điện 1369
t:-1:0:đợi:đồ 1946
t:-1:0:cửa:không 1790
t:-1:0:hàng:bánh 254
t:2:dành 1439
t:1:food 4999
t:0:1:sẽ:khởi 8554
ws:0:1:lịch:chiếu 2995
t:-2:-1:trong:ngõ 1759
t:-2:-1:pizza:hut 7268
t:-1:0:là:phim 4948
ws:0:1:2:3:có:quán:lẩu:nào 5357
t:0:nói 6981
t:-2:-1:tối:muốn 2310
t:0:1:cửa:không 1786
t:-1:0:giá:cả 3329
t:-1:0:khoảng:giá 3406
t:-1:0:gửi:xe 2016
t:0:đợi 1932
t:-1:huts 3394
t:1:2:tắt:nội 7041
ws:0:1:phim:được 8500
t:-1:0:vé:lúc 1712
t:-2:-1:giảng:võ 410
t:0:1:đây:nhất 194
t:-1:0:tôi:biết 2845
t:-2:-1:giới:trẻ 4887
t:2:vip 3264
ws:0:1:2:3:4:mất:bao:lâu:để:đi 8126
t:1:2:quán:trung 3503
t:-2:-1:ở:quán 3100
ws:0:1:2:3:quán:đó:phù:hợp 8960
t:1:2:nicolas:2 2736
t:1:2:đó:cách 336
t:1:rạp 135
t:0:1:viên:nào 4016
fl:lịch 2861
t:-2:-1:hercules:có 2200
ew:không 351
t:1:2:muốn:biết 4718
t:0:đời 6203
giá+cao 4106
ws:0:1:2:3:4:có:sao:nào:trong:phim 8995
t:-1:0:nào:gần 5359
t:-2:-1:platinum:gần 222
t:-2:-1:thành:viên 2165
ws:0:1:2:3:4:rạp:này:cách:đây:bao 526
t:-1:nhậu 4155
ws:0:lịch 2994
t:-1:nhật 1219
ws:0:1:2:tóm:tắt:nội 7052
t:-2:-1:nhậu:bình 6702
t:2:nhỉ 6363
t:-1:nhận 717
t:0:1:bội:châu 1873
t:2:ngày 2454
t:1:2:đồ:ăn 1938
t:-2:-1:có:nhận 719
t:-1:0:cơm:sinh 4010
t:2:ngân 4194
ws:0:1:bao:nhiêu 3147
t:-2:-1:lucy:được 8466
t:1:2:tuần:tại 3455
ws:0:1:đưa:trẻ 9537
t:1:2:cao:hơn 3486
t:0:1:tiên:nào 1600
t:1:2:được:ra 8652
t:-1:0:chỉ:đường 7525
ws:0:1:2:3:phim:lucy:được:công 8469
sbi:đặt 1292
t:-1:0:cái:gì 7008
t:0:1:đó:là 3411
t:-2:-1:gọi:điện 1826
t:0:1:viên:nổi 9044
t:1:lotte 310
t:1:yêu 6055
t:1:2:dưới:16 9433
ew:này 2980
t:1:2:platinum:vào 8494
t:1:2:rộng:nhất 6770
t:2:fruit 163
ew:nào 2720
t:0:1:em:trong 1689
t:-2:-1:dân:nào 6707
t:-1:0:đó:còn 1533
t:-2:-1:từ:tòa 92
ws:0:1:2:3:4:quán:này:phục:vụ:vào 3009
t:-2:-1:gửi:xe 2020
t:-1:0:hercules:gần 8488
t:1:lượng 4440
t:-1:0:kem:nào 6102
t:1:2:này:có 674
t:0:1:chiếu:hoa 7219
ws:0:1:2:rạp:đó:có 2004
t:-2:-1:có:hay 7493
t:1:2:all:in 4281
t:1:2:tiên:tại 5212
t:0:1:rạp:này 465
t:1:kiểu 977
t:-2:-1:có:dễ 696
t:1:2:biết:một 5518
t:0:1:này:là 3195
t:0:1:hercules:gần 8486
t:-1:0:xuất:năm 8399
t:-2:-1:là:khoảng 3204
fl:ốc 4478
t:0:1:rạp:nào 4172
ws:0:trong 558
khi 2424
t:1:2:ngân:hà 4207
t:-2:-1:những:phim 3770
t:-1:0:tuổi:không 9456
khu 4127
t:-1:0:hut:có 7269
t:-2:-1:ngon:gần 4169
ws:0:1:tối:nay 4385
ws:0:1:2:3:cho:tôi:biết:imdb 7970
t:1:2:vào:hôm 4621
t:-1:0:gì:đang 3811
t:1:2:sắp:mở 5230
t:-1:trong 559
ws:0:1:2:phim:nào:có 4438
t:-2:-1:rạp:sắp 5237
ebi:xa 354
ebi:xe 2000
t:1:loại 3859
t:0:1:có:hay 7490
t:0:1:rẻ:nhất 5736
t:-1:0:khúc:nào 5159
t:-2:sắp 5241
t:1:trẻ 593
t:-1:0:vụ:những 5448
t:-1:0:tại:sao 3476
t:0:1:giờ:thứ 6445
t:-1:đặt 1253
t:1:2:đây:không 4026
t:0:1:diễn:của 9416
t:-1:0:hàng:nổi 4839
t:-2:-1:2d:rẻ 5740
t:-2:-1:ở:đâu 3901
t:0:1:mặt:đường 2320
ws:0:1:2:3:món:gì:ok:nhất 4654
t:-1:nicolas 2746
t:-1:đặc 4554
ws:0:mất 8106
t:-2:-1:mình:biết 2813
t:-1:muốn 1244
t:-2:diễn 8939
t:0:1:rạp:không 1695
t:-1:0:quán:phở 434
t:0:ngày 2460
t:-1:0:em:giá 3545
t:-1:0:đó:nằm 2583
t:0:món 2042
t:1:2:giá:thế 7170
ebi:tô 1065
t:-2:sản 4570
ebi:phí 1538
t:0:rạp 9
ws:0:1:2:3:4:dàn:sao:trong:phim:có 9103
t:-1:0:đồ:ăn 1955
t:-2:dung 7030
fl:đạo 8919
t:0:1:gia:lúc 1304
ebi:gì 6347
CAL:lịch 2839
t:0:1:ngồi:cho 587
t:1:2:này:là 3193
t:-2:phù 3354
t:1:2:hàng:nào 6595
t:-1:0:quán:này 676
t:0:1:2d:hay 7760
t:-1:0:xem:phim 2108
t:-2:ổn 5346
t:-1:0:hợp:với 3358
t:-1:0:bao:gồm 930
t:1:2:có:nhanh 7294
t:0:1:viễn:tây 1016
t:-1:0:quán:nào 3920
t:-2:-1:khu:vực 3955
t:0:bao 56
t:2:triệu 963
t:1:ô 1092
t:-1:0:đó:chiếu 5436
t:1:2:sản:ở 4890
t:0:ưu 1437
t:0:1:vực:cầu 3952
t:1:2:đó:bắt 8510
t:0:này 467
t:0:1:này:vé 2312
ebi:hà 4311
sbi:đạo 8921
t:0:1:võ:ăn 7096
t:-1:0:giờ:còn 2099
t:0:1:được:đánh 4081
t:0:nào 1603
ebi:ok 7475
t:-2:-1:chỗ:lúc 1704
t:1:8 2852
t:1:7 4521
t:1:2 2739
t:-1:0:quán:bao 3513
ebi:hài 5950
t:1:6 4667
t:1:5 3286
t:-1:0:cuốn:gần 445
t:-1:0:hercules:sớm 8538
trên 890
t:-2:-1:2d:hay 7766
t:-2:-1:võ:lái 8244
t:-1:0:nhiêu:phút 8158
t:0:1:vé:vip 1577
t:-2:ốc 389
t:0:1:bình:dân 4702
t:-2:nghĩa 5586
ws:0:1:2:dàn:sao:trong 9100
t:1:2:chiếu:đầu 5204
t:0:1:bánh:sinh 5115
t:1:take 5272
ws:0:1:2:3:phim:kéo:dài:bao 8199
t:-1:đến 142
ws:0:1:2:pizza:hut:có 7270
t:0:1:có:phim 4387
t:1:2:3d:ghế 3263
t:-2:mình 1243
t:-1:0:ăn:lâu 1963
t:0:1:đến:quán 366
t:-2:3d 3272
t:1:2:ngon:ở 4359
chỗ 2272
t:-2:-1:ngõ:phải 1765
t:1:2:ghế:ngồi 571
chỉ 4380
t:0:trông 4047
t:-2:alfresco 7249
t:0:1:đã:bao 913
t:-2:-1:vé:dành 3233
ebi:ra 7450
t:1:2:này:không 5393
t:0:lucy 7819
t:0:1:ngon:phan 1857
ebi:lâu 1920
DESC:có+ổn 7341
t:0:chăng 3612
ebi:là 7283
t:0:1:những:phim 3761
t:0:1:3d:thứ 3508
fl:nên 5918
t:0:1:chỉ:cho 4751
t:1:2:vip:vào 3499
t:1:khởi 5196
t:1:2:cay:giảng 380
t:-1:0:tiên:nào 1604
ws:0:1:2:3:4:quán:đó:phục:vụ:vào 2961
ws:0:1:2:3:quán:phục:vụ:vào 2946
ws:0:1:2:3:4:món:gì:ngon:nhất:ở 5377
t:-2:-1:vé:cho 964
t:-1:0:trẻ:yêu 6061
t:0:đường 107
t:1:2:từ:ngày 8566
t:-1:vat 943
t:-1:0:hàng:nào 6597
ebi:hôm 4601
t:1:2:góp:mặt 8890
fl:cho 2790
t:-2:2d 5738
t:-1:0:nào:đóng 9369
ws:0:1:2:3:món:nào:nổi:tiếng 6223
t:0:1:khi:nào 8341
t:-1:0:mình:biết 2808
t:1:2:đang:có 5908
t:-1:0:khách:không 2190
t:-2:hercules 757
t:0:viên 2159
t:0:1:em:giá 3543
t:-2:-1:dài:bao 8201
t:-2:ô 1115
t:1:hercules 739
t:-2:máy 8151
t:2:cay 369
t:2:cao 3474
t:0:1:nhất:ở 3934
t:-2:-1:quán:pizza 5509
t:1:2:đến:lúc 8622
t:-1:0:giấy:quán 4132
t:-1:nhiêu 3148
t:0:1:tôi:phim 1518
ws:0:1:2:3:rạp:nào:đang:khuyến 4615
t:-2:-1:có:vệ 7159
t:1:2:được:gần 6448
t:0:1:có:xem 9015
t:0:1:tôi:có 1796
t:-2:-1:có:sự 8893
t:-1:địa 4324
t:1:2:các:rạp 4809
t:-2:16 9453
t:-2:12 824
t:1:2:chiếu:hôm 8309
ws:0:1:hôm:nay 5030
t:-1:0:có:tên 9191
t:-2:-1:để:đi 8127
t:0:động 5404
ws:0:1:2:3:4:quanh:đây:có:quán:phở 5652
t:-1:0:có:xa 418
t:-1:0:từ:hôm 8523
t:1:2:phim:tên 9465
t:-2:-1:có:số 4448
ebi:quanh 4748
t:-2:-1:đây:nhất 202
t:0:1:phim:một 966
t:-1:0:những:rạp 4510
t:1:2:bình:khoảng 3129
ebi:thoại 1356
t:2:lẩu 3966
t:1:xào 4482
t:-1:0:đi:đến 8128
t:0:ô 1101
t:0:mãi 4617
t:-2:-1:đi:mất 8279
sw:cho 2788
t:1:2:giờ:phim 8812
t:-2:tại 763
t:0:1:cần:gọi 1808
t:-2:-1:tôi:xem 1910
sbi:từ 71
t:-1:0:này:khoảng 3416
t:-1:tuổi 9454
t:-1:dưới 9440
t:-1:0:gì:hay 6327
sw:rạp 0
t:1:2:cuối:tuần 3449
ebi:lúc 8320
ws:0:1:2:có:diễn:viên 9275
nội 4310
t:2:cho 575
ws:0:1:2:phim:lucy:được 8464
t:-2:mãi 4629
t:1:2:chiếu:tại 3785
t:1:2:mới:nhất 4586
ws:0:1:2:3:4:món:gì:nổi:tiếng:nhất 6573
3d 1414
ws:0:1:2:3:phim:lucy:được:ra 8660
t:-2:trông 4056
t:0:máy 8143
t:0:all 4284
ew:hơn 3437
t:1:uống 4853
t:-1:fpt 106
t:1:2:hercules:gần 8484
t:-1:0:tâm:hiện 5416
ws:0:1:2:chỉ:cho:tôi 4759
ew:đâu 7901
t:1:đánh 4079
t:1:quốc 10
t:0:1:còn:mở 1774
ebi:vé 836
t:-1:vip 1586
t:-2:-1:chả:nào 5108
t:0:1:được:xem 5132
ws:0:1:2:không:gian:quán 7145
t:0:1:xem:nhiều 4465
t:0:qua 1262
t:1:2:thể:loại 3856
t:-1:đóng 8610
t:-1:0:bình:là 3535
ws:0:1:2:3:4:quán:này:phục:vụ:có 7314
ws:0:1:2:3:4:thời:lượng:phim:đó:là 8096
t:0:ngân 4210
t:-2:-1:2:vào 2767
fl:bánh 5111
t:1:2:lịch:chiếu 2810
ew:đây 4745
t:-2:-1:ở:mặt 1654
t:0:1:điện:đặt 1821
chăng 3599
t:-2:-1:tâm:hiện 5418
ốc 2633
t:-2:viễn 1024
t:1:2:hiện:nay 4900
t:2:chó 4952
ebi:tối 2793
ebi:tốt 5786
t:-1:0:hành:động 5406
t:1:thuế 1157
t:-2:-1:đi:xem 9241
t:-2:-1:cơm:gia 6247
t:0:1:nghĩa:tân 5580
t:1:2:đó:dành 9315
t:-1:0:viên:là 3238
t:0:ship 655
t:1:thẻ 2134
t:-2:5 3299
t:-2:6 4679
t:0:1:cho:đối 9321
t:1:thế 2871
t:-2:2 2763
t:-2:-1:ngày:6 4677
quanh 4750
ws:0:1:2:3:4:5:thời:lượng:phim:đó:là:bao 8097
t:0:1:các:rạp 4811
t:-1:0:chỉ:của 7846
t:-1:0:ngồi:cho 596
t:1:thể 3852
t:2:con 9227
t:-2:-1:3d:ghế 3273
t:-1:0:phút:xe 8262
ws:0:the 7442
t:0:1:gì:nổi 6568
t:1:2:có:phù 3331
t:1:thứ 3281
giá+bao 8059
t:0:1:có:3d 1420
t:1:2:cách:đây 32
t:-1:0:cuốn:nào 3735
t:-2:-1:quán:đó 631
t:-1:đối 8972
t:0:1:còn:chỗ 1698
t:-1:0:những:phim 3765
t:-1:0:có:phim 4390
t:1:xèo 6272
fl:trước 2422
t:0:1:đó:thuộc 4823
t:-2:-1:gì:ổn 5635
t:1:2:này:vé 2311
t:-1:0:hàng:qua 1372
t:0:1:hercules:vào 4517
t:1:2:biết:nội 7012
t:-1:0:nội:dung 7023
t:-2:nicolas 2754
t:-2:chính 9160
t:1:2:là:khoảng 3196
t:-1:0:được:sản 8574
t:0:1:giá:thế 7171
t:-1:0:mạng:được 1282
t:-2:-1:này:phục 2895
t:1:2:ghế:vip 3267
t:0:1:chiếu:rạp 4240
t:0:1:võ:đi 1325
t:-1:0:bao:lâu 8114
t:-1:0:kiểu:chết 998
t:-1:0:lucy:được 8461
t:-2:lúc 818
t:-1:0:hôm:nào 8319
t:2:gồm 910
t:0:1:có:ok 7477
t:-1:quan 3829
ew:8 2847
t:1:2:diễn:phim 8927
t:1:2:nội:dung 7015
t:0:1:nhiêu:phút 8156
t:1:2:food:nào 5003
t:0:1:này:chiếu 6261
t:0:1:terminal:nói 6976
t:2:step 4258
sw:bánh 5110
t:0:bắt 8301
t:-2:-1:có:chỗ 1084
t:1:2:đông:khách 2174
t:-1:giảm 8029
t:-1:0:chỗ:trước 2237
t:-1:giấy 299
sbi:bánh 5112
t:-2:-1:sắp:chiếu 6364
t:-1:0:gia:còn 951
t:1:2:tiếng:nhất 5069
t:1:2:tốt:không 7209
t:1:2:lucy:được 8453
t:1:2:phim:đang 6829
t:-2:-1:đồ:ăn 1962
t:-2:-1:diễn:của 9419
t:-1:0:cao:hơn 3498
bfl:quán 308
t:-2:-1:những:quán 5000
t:1:nghĩa 5571
t:-1:0:đi:xem 9240
t:-2:-1:giờ:thứ 6447
t:1:khung 2766
t:0:1:đó:còn 1530
t:1:2:đó:lúc 2329
t:-1:tra 853
t:0:1:nào:dành 2223
t:1:2:này:hôm 1130
t:-2:-1:chiếu:những 5442
t:-2:-1:có:bình 5800
t:1:2:giờ:có 1307
t:-2:-1:chiếu:hoa 7228
ws:0:1:phim:gì 3807
t:-1:0:phải:đợi 1936
t:-2:để 1099
t:2:thời 2901
ew:3d 7756
t:-2:-1:dễ:tìm 702
t:-2:đồ 1959
ebi:giờ 735
t:-2:đỗ 1493
DTIME:sản 8406
t:-1:0:rating:của 7980
t:1:góp 8887
t:-2:cơm 4013
t:-1:0:nay:chiếu 4239
t:1:nướng 4349
t:1:xuất 1034
t:-1:0:2d:hay 7763
t:-1:chết 1002
t:1:2:được:đánh 4077
t:-1:0:tây:được 7168
t:2:lotte 7067
t:0:thiếu 4926
t:0:1:này:bao 542
t:0:xuất 1038
bfl:ăn 7065
t:0:phục 2374
t:-2:-1:giờ:có 1313
hay 6422
t:1:2:cuốn:nào 3728
t:-2:-1:chứa:lớn 6483
t:1:2:tây:thuộc 3846
t:-2:-1:hàng:nổi 4840
t:-1:0:tổ:chức 1198
t:1:2:có:phục 2369
t:2:gọi 1800
t:0:1:đỗ:xe 1487
ebi:hiện 4894
t:0:1:có:chỗ 1071
t:1:2:chiếu:khi 8350
t:-1:terminal 6980
t:1:2:đơn:không 1051
t:-2:-1:đang:được 3825
t:-2:-1:tây:thuộc 3860
t:0:1:đồ:uống 4856
t:1:2:người:ăn 3081
t:0:ốc 374
ws:0:giá 899
t:-2:-1:này:thế 3005
ws:0:1:2:3:4:phim:lucy:được:ra:mắt 8665
t:-1:take 5283
sw:món 4635
ws:0:1:2:3:phim:được:chiếu:lúc 8503
t:0:1:của:rạp 7847
t:-2:-1:lượng:người 4463
t:1:2:vé:hôm 774
t:-1:0:cửa:lúc 8617
t:-2:platinum 221
t:-1:trông 4051
t:1:2:gì:ổn 5631
DESC:nội 7129
t:2:quốc 136
t:0:1:nhi:không 6869
t:-1:0:vào:lúc 8325
sw:bao 3134
t:-1:0:có:hay 7492
t:1:2:có:số 4432
t:1:2:nhóc:nicolas 2730
t:0:1:trông:đợi 4049
t:1:2:ăn:được 4802
t:0:1:có:có 9515
t:-1:0:phim:dành 4919
t:-1:0:sự:góp 8894
t:2:nhóc 2723
t:-1:trên 908
t:0:lúc 803
t:-1:suất 2351
t:-1:0:phim:nhóc 2734
t:-1:0:được:nhất 4143
t:1:2:châu:có 2032
t:-2:-1:từ:hôm 8525
t:-1:0:đó:vé 1709
ws:0:1:2:3:4:từ:đây:đến:rạp:quốc 535
t:0:1:mình:biết 2803
t:0:quan 3823
ebi:rạp 1680
t:1:2:nay:rạp 2971
t:-1:0:mở:ở 5243
t:0:1:kéo:dài 8186
t:0:ngồi 582
t:2:ưu 1431
t:-2:-1:ngân:hà 4224
t:0:ổn 5338
t:1:2:2d:hay 7758
t:2:tiệc 2277
mới 5380
t:-1:0:lúc:mấy 8373
t:1:cuốn 433
t:-1:0:phim:gần 4796
t:1:2:có:vệ 7152
t:1:2:phim:hercules 1127
t:1:2:ở:những 5925
t:-2:-1:phim:lucy 8460
t:1:cuối 3445
t:-1:0:hà:nội 4378
t:0:1:check:cho 1504
t:-1:hercules 750
t:1:2:rạp:chiếu 4790
t:-1:0:có:hàng 3723
ws:0:1:2:có:hàng:bánh 4110
t:0:nicolas 2738
ws:0:1:2:nội:dung:phim 7182
t:-2:-1:này:được 6727
t:0:1:đó:phục 2954
t:0:chết 994
t:-1:0:đến:hà 5937
t:-1:0:tiếng:không 9124
t:1:2:có:sự 8881
t:-2:-1:được:sản 8576
t:-2:-1:bình:là 3536
t:0:sản 4555
t:0:bánh 250
t:-2:-1:món:nào 4729
t:1:2:tôi:một 4754
t:1:ngon 1848
t:-1:0:8:tới 5314
ws:0:1:2:3:4:5:phim:đó:bắt:đầu:chiếu:từ 8677
t:0:1:nhất:đi 8231
t:-1:0:đang:chiếu 3788
bfl:món 4639
ws:0:1:2:món:nào:nổi 6221
sbi:dàn 9056
t:-1:0:còn:vé 780
t:-2:-1:ốc:cay 394
t:0:1:6:tháng 4675
step 5191
t:1:2:nhanh:không 7297
giá 3376
t:-2:-1:cho:mình 2807
t:-1:0:ở:rạp 2214
t:0:nhậu 4150
t:0:nhật 1213
t:1:chả 5094
sbi:giá 889
t:0:nhận 711
t:1:2:alfresco:có 7238
