5895
t:1:2:lai:xe 7815
t:1:2:up:all 4843
t:1:2:cua:rap 7504
t:-2:-1:phim:gi 3735
t:1:phan 709
t:-2:-1:co:xa 199
t:-2:-1:vu:vao 2632
ws:0:1:quan:nao 5145
DIST:co 201
ws:0:1:2:3:quan:do:danh:cho 8735
t:-1:0:trong:rap 1186
nhieu 2922
t:0:1:muon:dat 1145
ws:0:1:quan:nay 500
sw:dan 8523
t:-2:-1:di:xem 8791
sw:dao 8759
NAME:phim 2703
t:1:2:la:rap 4658
bfl:lich 2822
t:-1:0:co:phim 3724
t:-2:-1:nhung:quan 5381
muon 1138
t:1:2:gio:co 2571
NAME:chieu+phim 4529
t:-2:-1:vien:nao 5798
t:-1:0:boi:chau 899
t:-1:0:nen:an 5737
t:-2:-1:tre:con 8786
t:0:1:on:nhat 4193
t:0:1:rap:platinum 427
nghia 5909
t:-1:0:nay:co 504
ws:0:1:2:imdb:rating:cua 7720
t:1:2:rap:quoc 320
t:0:1:vao:cuoi 3177
t:-1:0:dac:san 4284
ws:0:1:gia:cho 3399
ebi:may 7988
t:-1:0:o:lotte 6968
t:1:hang 1105
t:1:hanh 1614
t:-1:0:minh:biet 2734
t:0:1:tu:toa 351
ws:0:o 5094
t:-1:0:nu:chinh 8639
t:-2:-1:hanh:dong 3978
t:0:1:cho:hom 753
t:0:sao 3205
t:2:dau 3685
t:0:san 4281
t:2:dat 972
t:0:sap 4100
t:1:2:con:mo 1658
t:2:day 100
t:-2:-1:co:so 5443
t:2:dan 4622
t:-2:-1:co:su 9057
t:2:dao 6405
t:1:khuyen 4909
t:-1:0:em:trong 1466
t:-1:0:sinh:khong 7017
ws:0:1:2:3:4:5:quan:nay:co:nhung:loai:do 5751
t:1:2:7:toi 4825
t:-2:-1:phim:co 8545
sw:den 2149
t:1:2:gian:nao 2780
t:-2:-1:rap:phim 4739
t:-2:-1:phim:do 1426
sw:dat 1022
t:-2:-1:co:uu 826
ws:0:1:trong:phim 3840
PRICE:co 1020
t:2:o 519
t:-2:-1:co:ve 5811
t:2:y 1542
t:-1:lotte 105
t:1:tren 674
t:-1:0:co:hang 4700
t:0:1:dung:nhung 3857
t:0:1:vien:khong 1650
t:-1:0:dao:dien 8681
t:-2:-1:gia:tren 686
t:2:dai 4497
t:2:dac 4266
t:1:2:in:vao 5642
t:1:2:trong:phim 6366
t:1:2:co:the 3127
t:-1:0:duoc:phim 9133
t:-1:xuat 1313
fl:ten 8941
t:0:1:dat:truoc 993
sw:dia 7515
ws:0:1:2:3:tre:con:co:duoc 9178
t:-2:-1:check:cho 1260
sbi:phim 558
t:-2:-1:nhung:loai 4068
ws:0:1:2:co:quan:lau 3941
ws:0:1:2:3:tre:con:co:xem 9127
t:1:2:cac:phim 4351
t:1:2:can:goi 960
t:0:1:imdb:rating 7644
t:-2:-1:quan:lotte 106
t:-1:0:rieng:cho 1216
t:-1:0:gio:thu 4823
t:-1:0:phu:hop 3041
t:0:1:suat:chieu 2117
t:1:2:do:ten 8898
t:2:voi 3032
t:0:1:gio:duoc 1484
t:-2:-1:lucy:la 9149
t:1:2:da:bao 682
t:2:den 11
t:-2:-1:tren:duong 7584
t:0:1:gi:dang 4153
t:-1:0:nha:hang 4594
t:-2:take 4244
t:-1:0:vip:phim 3088
ws:0:1:nhung:phim 4687
t:-1:0:co:phuc 915
t:-1:0:nhat:ha 4045
t:-1:0:vien:tay 1913
t:1:platinum 426
t:-1:fast 5675
ws:0:1:2:3:gia:ve:danh:cho 3151
t:-1:0:o:nhung 5744
ws:0:1:2:3:bao:gio:phim:lucy 8216
ebi:rap 1440
giang 6707
hercules 559
t:1:2:nay:nam 7416
t:2:vuc 3992
t:-1:0:sao:trong 8534
t:-1:0:hercules:som 8115
t:-1:0:nhat:co 6154
ws:0:1:2:3:phim:nay:co:nhung 8819
t:-2:-1:nao:co 4559
t:1:2:gia:dinh 5195
t:-1:0:duoc:khong 1057
t:1:2:toi:mot 6128
t:1:2:hang:noi 6254
t:-1:0:tim:khong 2446
ws:0:1:2:3:4:gia:tren:da:bao:gom 1593
t:-1:0:nay:ve 2081
t:1:2:o:to 533
sw:ten 8940
t:-1:0:se:chieu 4807
t:0:1:nao:gan 3633
t:-1:thang 231
t:-1:thanh 1646
t:-1:0:truoc:khi 1007
t:0:1:tap:the 5355
t:1:2:co:co 8936
t:-2:phu 3044
t:-2:-1:dac:san 4290
t:-1:platinum 433
t:-1:0:phai:khong 2319
t:-2:pho 58
fl:the 6881
ve+cai 6785
t:1:2:co:ten 8849
t:1:2:con:di 8781
t:0:1:chet:mien 1896
t:-1:0:gio:tai 1044
t:1:2:luc:12 620
t:1:2:step:up 4837
t:2:dia 4991
t:-1:0:tuan:sao 3463
t:-1:0:phim:hanh 3972
sbi:check 1245
ws:0:1:2:3:4:5:gia:ve:danh:cho:thanh:vien 3315
t:1:2:co:de 2430
t:-2:-1:nao:an 4212
t:-2:-1:dien:phim 8688
t:0:1:nay:luc 619
t:-1:nhan 770
sw:the 6880
t:-1:nhat 77
t:-2:-1:nhat:hien 4174
t:-1:nhau 4621
fl:bao 3409
t:-1:0:nhat:di 7947
t:2:rating 7638
t:1:2:con:co 9114
ws:0:1:2:co:nhung:quan 5938
t:-1:0:mang:co 2101
t:-1:0:khoang:thoi 2778
t:1:2:co:tot 6743
t:-1:0:dong:cua 8183
t:0:1:my:nao 4713
t:2:don 1308
ws:0:1:2:3:phim:lucy:ra:mat 8398
t:2:doi 1951
t:-1:0:nao:con 4492
t:0:1:an:tai 2942
t:1:2:den:rap 302
t:-1:0:dau:khoi 7968
ebi:mot 3286
t:1:2:co:ai 9074
t:1:2:an:co 6016
t:0:1:gia:khoi 8071
t:1:2:phai:khong 2312
t:-2:-1:la:rap 4668
t:0:1:rieng:cho 1212
t:1:2:nu:chinh 8628
t:1:food 5670
sw:tre 9110
t:0:1:den:may 8273
t:0:1:nhat:chieu 4147
t:-1:0:mien:phi 1531
t:0:tieng 4296
t:-2:-1:pizza:hut 7093
ws:0:1:2:3:mon:gi:ngon:nhat 6189
ws:0:1:2:3:chi:cho:toi:mot 6132
t:-1:huts 3384
ws:0:1:co:nhung 5136
t:-1:0:ve:tre 3248
sw:o 5089
t:1:2:vao:hom 4922
t:0:1:cho:minh 2724
t:-1:0:duoc:gan 4986
ws:0:1:2:3:4:5:mon:gi:ngon:nhat:o:quan 6191
t:1:thuoc 5247
t:-1:0:tat:noi 6871
t:2:vip 3080
t:-2:-1:ngoi:danh 2380
t:1:tuong 8601
t:-2:-1:day:nhat 125
ws:0:1:2:3:dia:chi:cua:rap 7522
t:1:2:nao:duoc 4336
t:-1:0:nay:su 5827
ws:0:1:2:phim:do:duoc 5608
t:-2:-1:biet:mot 6015
t:1:2:nicolas:2 2666
t:1:2:duoc:khoi 4873
t:-1:0:toi:dua 8879
t:0:1:nhung:doi 8598
t:1:2:luc:may 7991
t:-2:-1:co:de 2440
ebi:khuc 3834
t:1:dinh 5198
ws:0:1:2:3:phim:nay:co:dien 8703
t:-2:-1:gia:chieu 2852
t:1:2:o:dau 3688
t:-2:-1:an:o 3005
t:1:2:o:day 4341
ws:0:1:tom:tat 6867
sw:tom 6852
t:1:2:phan:tram 714
t:1:2:quanh:day 3805
t:-2:cong 8046
sw:toi 944
t:1:2:quan:pizza 6069
t:2:chuc 765
t:-2:-1:co:co 8939
t:-2:-1:sap:chieu 4116
t:-1:0:3d:ghe 3322
t:-2:-1:phim:su 6444
sw:dua 8773
ws:0:1:2:3:quan:co:nhan:to 2172
t:0:1:nay:khoang 3163
t:0:1:cua:rap 7507
t:-2:-1:vao:nhung 2770
t:0:1:tu:day 12
t:-2:-1:phim:ve 4503
t:0:1:co:phu 3027
t:-2:-1:terminal:noi 7152
t:1:2:to:chuc 768
t:-2:-1:la:bao 2999
t:-1:0:nao:quanh 4252
t:0:1:nen:an 5733
t:2:chua 728
t:0:1:tam:co 2401
t:-2:-1:dau:ngon 4426
t:-1:0:vao:cuoi 3183
t:-2:-1:vien:noi 8569
t:-1:0:nam:nao 8144
ws:0:1:cho:toi 5554
ws:0:1:2:3:phim:do:duoc:danh 6958
t:-1:0:thanh:vien 1649
t:-1:0:truoc:khong 2252
t:1:lotte 94
t:1:2:do:the 7123
t:-2:-1:nguoi:noi 8552
t:-1:0:phim:nao 3569
t:-1:0:keo:dai 7802
t:-2:-1:mien:phi 1536
t:0:1:chieu:rap 3737
t:0:1:nam:tren 7573
t:0:1:em:trong 1463
t:0:1:toa:nha 357
t:-2:-1:kiem:tra 1404
t:-1:nghia 5369
t:-1:0:tam:nhat 4166
ebi:se 6671
t:0:1:gio:nao 2641
t:1:2:co:xa 181
t:1:2:dau:phuc 5404
t:0:tuoi 8928
t:-1:0:co:ghe 1197
t:0:1:noi:tieng 4292
t:-2:-1:do:la 3284
t:-2:-1:phim:nhoc 2671
sbi:dua 8775
ws:0:1:2:3:4:5:6:7:tu:day:den:rap:quoc:gia:bao:xa 344
t:1:2:do:con 745
t:-1:0:tu:day 19
ws:0:1:2:3:4:5:co:quan:com:gia:dinh:nao 5213
t:0:1:ngo:hay 7423
ebi:re 4428
t:-1:0:phim:nay 1040
t:1:2:all:in 4851
t:-2:-1:mon:nao 4191
ebi:ve 1246
ws:0:1:2:3:ai:la:dien:vien 8696
ws:0:1:khong:gian 7026
t:-1:0:co:ok 7099
t:-1:0:co:on 7058
t:1:2:luong:phim 7778
ws:0:trong 2326
t:0:1:huts:phuc 5327
t:1:2:di:mat 7761
khi 2539
t:1:2:cua:phim 6984
t:1:2:tom:tat 6933
ebi:to 492
khu 5092
sw:khong 7019
t:-1:0:su:dung 3856
t:-1:0:quan:lotte 101
t:-1:trong 1184
ebi:xa 143
ebi:xe 2351
t:1:2:co:su 9048
t:0:1:gian:quan 7025
t:2:dong 1539
keo 7791
t:-1:0:cac:phim 4357
ws:0:1:toi:muon 1147
t:1:2:co:so 5430
t:-2:-1:do:duoc 5609
t:2:bus 1765
t:-2:-1:vao:12 4819
t:0:1:hang:khong 1237
t:-1:nicolas 2676
t:2:bun 4306
t:-1:0:mat:duong 1822
t:-1:0:gian:rong 6802
t:-1:loai 4066
t:-2:-1:rap:sap 5710
t:1:2:chieu:khi 8038
t:1:2:vien:bao 3138
t:0:1:do:cach 259
t:-2:-1:gi:chieu 3740
t:0:1:cho:gui 2357
t:1:2:co:xuat 1301
t:1:2:co:uu 808
t:1:2:nay:danh 8714
t:-1:0:quan:chieu 6689
t:1:2:nay:dang 4891
bfl:noi 6725
t:1:2:vien:tay 1904
t:-1:0:cuon:nao 5397
t:1:2:co:ve 5805
ws:0:1:2:3:4:5:khong:gian:quan:nay:the:nao 7289
ew:rap 3715
t:-2:-1:tay:luc 1920
t:-1:0:hercules:tai 578
t:-1:0:hut:co 7094
t:-2:-1:nao:duoc 4340
t:-2:-1:gian:rong 6806
t:0:1:thai:duoc 5167
t:-2:-1:tieng:nao 8575
t:0:1:gia:cao 5075
t:-2:-1:an:noi 5385
t:-1:0:o:pizza 3373
t:1:2:co:ok 7090
t:-1:0:nay:cach 289
t:1:2:co:on 7052
t:1:2:tay:bat 8014
t:-2:-1:co:sach 6680
t:-2:-1:quan:an 3798
t:-1:0:co:uu 819
ws:0:1:2:quan:do:co 1275
t:-2:dung 3868
t:-1:cong 8040
t:-2:-1:chieu:12 2130
t:0:1:tuoi:khong 8931
ws:0:1:2:gia:ve:danh 3148
t:0:luan 4564
t:-1:0:quan:nay 497
t:0:ban 4434
t:0:1:2d:hay 7404
t:0:1:gom:10 704
t:1:2:duong:khong 1820
t:-1:0:xem:phim 1418
bfl:minh 2086
t:-2:-1:do:co 1102
t:-2:-1:nhung:doi 8608
ws:0:1:2:pizza:hut:co 7247
t:-1:0:dau:an 4762
t:-2:-1:platinum:luc 2603
t:-1:0:co:ve 5809
t:1:2:12:gio 628
t:-1:0:quan:nao 4206
t:-1:0:la:dien 8693
t:-1:0:co:xa 194
t:-1:0:phi:khong 1537
t:-2:-1:quan:co 651
t:0:1:ve:luc 1491
t:0:bao 78
t:0:bat 7956
t:-2:-1:hom:nay 625
t:-2:-1:mo:o 4775
ebi:la 6993
t:-2:-1:quan:do 1098
t:-2:duoi 8926
NAME:co 3905
t:0:1:duoc:nhat 3707
t:2:nhieu 2965
t:-2:duoc 1077
ebi:pho 1726
t:0:1:ok:khong 7070
t:0:1:rap:moi 4649
ebi:phi 1514
ebi:ok 7065
t:0:rau 3612
ebi:on 7049
t:0:rap 216
t:1:8 2750
t:-1:0:ve:phim 1037
t:1:7 4822
t:-1:0:thoi:gian 2785
t:0:1:vien:tay 1909
t:1:2 2669
t:1:6 5649
t:1:5 3104
t:-1:0:mo:cua 1673
t:1:2:dau:khoi 7959
t:-1:0:quan:oc 154
t:0:1:doi:tuong 8604
t:-2:-1:2d:hay 7410
t:-1:0:lucy:duoc 4464
HUM:doi 8616
ws:0:1:2:rap:do:dang 4966
t:1:2:hercules:luc 7989
t:2:sach 3613
t:-1:0:vao:khung 2633
t:1:take 4222
t:0:1:nay:phuc 2875
thit 4022
t:0:1:gia:cho 2923
t:-2:3d 3102
t:-1:0:co:so 5437
t:1:2:nhat:khong 792
t:-1:0:co:su 9053
t:-2:-1:dien:cua 9105
t:-2:-1:den:ha 5727
ws:0:1:2:3:phim:gi:dang:duoc 4675
t:-2:alfresco 7191
t:1:y 1546
ebi:ra 6926
t:0:1:ngon:phan 879
t:0:lucy 4458
t:1:o 528
t:1:2:nhieu:mot 3288
khong 142
t:1:2:8:nay 3963
sw:kiem 1386
t:2:cac 2188
t:-2:-1:do:an 1987
t:2:cai 6764
t:-2:-1:an:nao 3803
t:0:1:tinh:cam 5894
t:0:1:rating:cua 7669
ws:0:1:2:quan:lotte:gan 110
t:-1:0:chieu:tu 7975
t:-1:0:quan:la 2993
t:-1:kieu 1892
t:-2:-1:mat:cua 9070
t:-1:kiem 1397
t:-2:-1:nam:tren 7580
t:-1:0:ha:noi 3787
t:-1:ngay 2138
t:-1:vat 741
DESC:noi 6784
t:-2:-1:co:dong 1553
fl:cho 2716
t:-2:2d 5183
fl:chi 4577
t:-1:vao 2630
t:1:2:nhat:co 6152
t:0:1:co:ship 1780
t:1:2:o:nhung 5738
t:-2:hercules 580
t:1:2:nhat:di 7945
t:1:hercules 564
t:2:cau 3998
t:2:cay 148
t:2:cam 5884
t:1:2:may:mat 7897
t:2:can 951
t:2:cao 3198
t:-1:0:thai:duoc 5168
tuoi 8906
t:-1:0:quan:phuc 2706
t:1:2:uu:tien 813
t:-2:-1:toi:xem 1417
ws:0:1:2:3:4:5:6:quan:do:co:nhung:loai:do:uong 4078
t:0:1:duoc:gioi 3919
t:1:2:phim:nhoc 2655
t:-1:ngan 4519
ws:0:1:2:3:4:5:6:ai:la:dien:vien:nu:chinh:trong 8699
t:-2:16 8932
t:1:2:xe:may 7745
t:0:thuoc 5250
sbi:dat 1024
t:1:2:xe:mat 7818
sbi:dan 8525
t:-2:12 642
sbi:dao 8761
t:0:chua 742
t:-2:10 724
t:1:2:nhat:hien 4163
t:0:chuc 779
t:1:2:mot:ve 3291
t:-1:0:phim:noi 7002
t:-1:luong 5449
t:-2:khong 6800
t:-2:-1:do:xe 661
ebi:quanh 5287
sbi:dia 7517
t:0:1:vien:bao 3139
t:0:1:nao:hay 5505
t:0:1:tam:chieu 6336
ws:0:1:2:3:minh:muon:dat:ve 2096
t:0:1:phim:hai 3887
t:-2:o 551
t:0:1:em:gia 3252
t:-2:y 1562
t:1:2:nhat:ha 4041
HUM:cua 8870
sw:cho 2714
t:1:2:mot:nguoi 2928
sw:chi 4576
t:-1:0:vu:doi 9007
ws:0:1:2:3:do:la:quan:an 7445
ws:0:tre 9115
t:-1:0:nhoc:nicolas 2672
t:-2:-1:tieng:o 4305
t:0:1:hang:lau 4595
t:1:2:tinh:cam 5888
t:0:1:so:luong 5438
t:-1:0:trieu:kieu 1888
t:-1:0:bao:nhieu 2977
t:0:1:banh:xeo 6052
ws:0:1:2:quan:chieu:hoa 6697
t:2:chi 4994
t:-2:-1:vip:tai 3330
t:2:cho 496
3d 1682
t:-2:-1:gan:day 119
t:1:2:ve:vip 3082
sbi:den 2151
t:2:cha 4309
t:0:all 4854
t:-1:fpt 373
t:1:2:ten:nhung 5995
t:0:1:cac:rap 5695
t:-1:0:quan:do 1096
ws:0:kiem 2342
t:-2:-1:do:su 3855
t:-1:vip 1580
t:-2:-1:nhat:khu 5283
t:-1:0:vo:lai 7816
t:0:qua 1117
t:1:2:do:uong 4064
t:1:2:toi:nha 4584
t:-2:-1:ve:xem 1866
t:-2:-1:gio:hom 1355
ws:0:1:2:3:bao:nhieu:mot:ve 3416
t:-1:0:quan:co 648
t:1:2:vo:an 6710
ws:0:1:2:quan:com:nao 5275
t:1:2:duoc:chieu 1066
t:1:2:dau:tien 4470
t:0:rieng 1209
sw:con 1722
t:2:khoang 2759
t:-1:0:pho:cuon 55
t:-2:-1:do:ve 1430
t:-1:0:quan:an 3794
ws:0:1:2:3:rap:thang:tam:dang 6211
t:-2:danh 1213
ws:0:1:2:rap:nay:dang 4895
t:0:1:vien:o 7628
t:0:1:xe:khong 2368
t:-2:dang 3585
sw:truoc 2536
ws:0:tom 6861
t:0:ship 1287
ws:0:toi 1142
t:-2:5 3118
t:1:2:loai:nao 5422
t:-2:6 5661
t:-1:0:tai:rap 584
t:-2:2 2689
t:-2:-1:dang:duoc 3586
t:-1:0:nhat:tai 8124
t:1:2:dong:cua 8178
t:0:1:quoc:gia 328
t:0:1:cuon:nao 5394
t:0:1:rap:nay 281
quanh 5288
ws:0:1:2:3:4:quan:nay:co:nhung:loai 5750
t:1:2:cho:mot 2924
t:0:1:dong:y 1548
t:-1:0:dung:nhung 3864
t:0:1:ship:hang 1289
ws:0:1:2:rap:nay:cach 290
t:2:com 5186
t:-2:-1:su:gop 9062
t:1:2:ve:hom 597
t:2:con 582
t:1:2:giao:hang 1228
t:0:1:day:khong 3639
t:-1:0:duoc:xem 6178
ws:0:the 6887
ws:0:1:2:3:dan:sao:trong:phim 8540
t:0:1:rap:nao 3750
t:-1:0:rap:chieu 4140
t:1:2:vo:di 2155
t:0:1:nay:nam 7417
t:-2:-1:duoc:gioi 3926
t:-1:0:nay:khoang 3164
t:0:1:vien:nu 8627
t:-2:-1:vu:nhung 6556
t:-1:0:co:ai 9076
ebi:luc 8088
t:1:cuon 43
t:1:2:banh:my 4702
ws:0:1:2:3:rap:thang:tam:co 2403
ebi:chau 947
t:-2:ngoai 4127
t:-1:0:co:de 2435
t:-1:0:vu:co 7053
t:1:2:ngo:hay 7421
t:0:tuan 3188
t:-2:nicolas 2683
t:1:cuoi 3174
t:-1:0:nhung:mon 6557
t:-1:0:binh:khoang 2967
t:-1:0:co:co 8938
ws:0:1:2:3:4:rap:nao:dang:co:khuyen 5583
t:-1:voi 3052
t:1:2:nhat:o 3761
t:0:1:vao:luc 8157
t:-1:0:biet:mot 6014
DESC:co+duoc 1091
t:-2:-1:banh:sinh 4756
t:1:2:nay:luc 612
t:1:2:ve:vao 3170
t:0:1:phai:chang 3270
t:-2:-1:day:co 249
t:-2:-1:rap:cho 2298
t:-2:-1:nhan:giao 2339
t:0:1:gia:the 2828
t:-2:-1:vo:di 2163
t:0:1:la:gi 6996
t:-1:quan 41
t:-1:0:ke:ten 5998
ew:8 2715
t:-1:0:banh:cuon 5393
t:-2:-1:quan:trung 2960
t:0:1:hop:voi 3042
t:-2:mot 1883
t:0:1:duoc:gan 4984
t:-2:-1:binh:la 3229
ws:0:1:2:3:4:phim:gi:dang:duoc:quan 4676
t:-2:-1:lau:rieu 5063
t:-2:-1:cho:thieu 4388
ws:0:1:2:3:4:5:6:7:co:nhung:phim:gi:dang:duoc:quan:tam 5142
t:2:step 5640
t:-1:0:mang:duoc 1171
t:-2:-1:vao:khoang 2882
t:-1:0:co:xem 9124
t:0:1:duoc:trong 3582
t:0:chau 896
t:1:2:duoc:nhat 3702
t:-2:-1:pizza:o 3827
ws:0:1:2:minh:muon:dat 2095
t:2:tai 565
t:-1:0:cho:khong 1797
t:0:1:cho:doi 8734
t:2:tay 1900
t:0:1:re:nhat 4448
t:2:tat 6931
t:2:tam 218
t:2:tan 402
ws:0:gia 1587
t:0:1:chieu:den 8196
t:-1:0:vuc:cau 4015
t:-2:-1:o:lotte 6971
t:-1:tre 857
t:0:1:6:thang 5657
t:1:khung 2625
t:-1:tra 1402
t:0:1:quan:tam 3933
t:-1:0:ca:co 3026
t:1:2:gio:hom 1351
t:1:2:toi:phim 2106
ew:3d 7400
hai 4890
t:-2:-1:gom:thue 1811
t:0:1:nam:trong 2063
t:0:quoc 325
t:-1:0:phim:chieu 4362
t:0:1:sao:nao 8833
t:-1:boi 895
t:0:1:em:duoi 8911
t:-2:-1:co:binh 4565
t:-1:0:2d:hay 7407
t:-1:0:vao:thu 3106
t:-1:0:phai:chang 3274
t:0:chet 1893
t:0:1:co:suat 8102
t:2:lotte 6963
t:-1:danh 1208
t:-1:dang 3579
t:-1:tom 6862
ws:0:1:2:3:4:quan:co:nam:o:mat 1751
t:0:1:gi:chieu 3731
hay 5501
t:-1:tot 3763
t:-1:0:quan:cafe 4224
t:-2:-1:de:di 7844
t:-1:toa 359
t:1:2:vat:noi 8961
t:1:2:qua:mang 1157
t:-1:toi 955
t:-2:tram 740
t:0:nhung 2685
t:-1:0:khi:nao 8052
t:-1:0:vao:12 4816
t:-1:0:ten:la 8800
t:-1:terminal 6843
t:-2:-1:vo:an 6717
ws:0:1:2:3:4:5:6:o:khu:vuc:cau:giay:quan:nao 5108
t:2:hanh 1609
t:2:hang 1101
t:1:2:tai:quan 2943
t:-2:moi 4543
t:-2:mon 2018
t:0:1:gia:toi 5516
ws:0:1:phim:gi 4099
t:1:2:vu:doi 9005
t:0:1:duoc:cong 8033
t:-1:take 4237
t:-1:0:nay:chieu 5489
t:1:2:day:nhat 109
t:-2:-1:6:thang 5662
ws:0:1:noi:dung 6758
t:0:1:platinum:chieu 2652
t:-1:0:rap:nao 3753
t:-2:-1:ngon:o 5039
t:1:2:platinum:luc 2600
t:-2:-1:nhat:di 7948
NAME:tot 3789
t:0:1:banh:cuon 5390
t:-2:-1:nam:trong 2071
ws:0:1:2:3:4:noi:dung:phim:the:terminal 6842
ws:0:1:2:3:4:co:nhung:phim:gi:dang 5139
t:-2:platinum 437
t:2:tuan 3175
t:-2:-1:dong:y 1559
t:-1:0:rap:nay 284
t:-1:0:bun:cha 4321
t:0:1:ban:ve 4436
t:-2:-1:rieng:cho 1218
sw:bao 3407
t:-2:-1:ghe:vip 3328
t:1:2:cha:nao 4316
t:2:thieu 4376
t:0:1:day:nhat 115
t:0:1:tre:con 8780
t:1:2:hang:lau 4591
ws:0:1:phim:do 5418
t:-1:bun 4318
t:-1:0:tren:duong 7581
t:-2:-1:lau:doi 6244
t:0:1:la:ai 8768
t:-1:0:toa:nha 363
ws:0:gan 5047
t:1:2:nhi:dang 5310
t:1:2:xem:con 2510
t:-2:-1:the:loai 5263
t:-2:tren 690
t:1:2:biet:rap 4134
t:-1:bus 1776
t:0:quan 33
t:-1:0:ve:vao 3176
t:-2:-1:loai:do 4075
fl:suat 8149
t:-2:-1:nhat:co 6155
t:1:2:2d:hay 7402
t:1:2:hang:mien 1517
CAL:khoang+thoi 2791
t:1:2:phim:hercules 1503
t:-2:-1:phim:lucy 4463
ws:0:1:2:3:4:phim:nao:dang:duoc:danh 5266
t:1:2:co:giao 1225
fl:dien 8618
t:-2:-1:nhieu:phut 7749
t:-2:-1:qua:sach 3631
DESC:danh 6922
t:0:1:check:cho 1250
t:-1:hercules 575
t:0:1:sach:se 6677
sbi:hay 5782
t:-1:0:ten:gi 8659
t:-1:0:quoc:gia 334
t:0:nicolas 2668
t:-1:0:do:noi 6765
ws:0:1:2:3:4:5:6:phim:nao:dang:duoc:quan:tam:nhat 5639
ws:0:1:2:3:4:5:toi:muon:dat:ve:qua:mang 1168
fl:con 1723
t:-2:-1:quan:bao 3067
t:1:2:gia:vao 2913
t:-1:0:minh:mot 5297
ws:0:1:quan:phu 8589
t:1:ngon 873
t:-1:0:lai:xe 7820
t:1:ngoi 1445
ws:0:1:rap:quoc 383
ew:chua 666
t:1:2:rap:cho 2291
t:0:1:chieu:dau 4469
t:0:1:la:quan 6525
t:-2:-1:noi:la 4665
t:-1:0:vao:toi 2868
t:-2:-1:nhat:ha 4047
step 4833
t:1:2:biet:cac 4261
